iter	Passed	Remaining
646	464	253
647	464	252
648	465	251
649	465	250
650	466	250
651	466	249
652	467	248
653	467	247
654	468	246
655	468	245
656	469	245
657	469	244
658	470	243
659	470	242
660	471	241
661	471	240
662	472	240
663	472	239
664	473	238
665	474	237
666	474	236
667	475	236
668	475	235
669	476	234
670	476	233
671	477	232
672	477	232
673	478	231
674	478	230
675	479	229
676	479	228
677	480	228
678	480	227
679	481	226
680	482	225
681	482	225
682	483	224
683	483	223
684	484	222
685	484	221
686	485	221
687	485	220
688	486	219
689	486	218
690	487	217
691	487	217
692	488	216
693	488	215
694	489	214
695	489	213
696	490	213
697	490	212
698	491	211
699	491	210
700	492	209
701	492	209
702	493	208
703	493	207
704	494	206
705	494	205
706	495	205
707	495	204
708	496	203
709	496	202
710	497	202
711	497	201
712	498	200
713	498	199
714	498	198
715	499	198
716	499	197
717	500	196
718	500	195
719	501	195
720	502	194
721	502	193
722	503	192
723	503	192
724	504	191
725	504	190
726	505	189
727	505	188
728	506	188
729	506	187
730	507	186
731	507	185
732	508	185
733	508	184
734	509	183
735	509	182
736	510	182
737	511	181
738	511	180
739	512	180
740	512	179
741	513	178
742	513	177
743	514	176
744	514	176
745	515	175
746	515	174
747	516	174
748	517	173
749	517	172
750	518	171
751	518	171
752	519	170
753	519	169
754	520	168
755	520	168
756	521	167
757	521	166
758	522	165
759	522	165
760	523	164
761	523	163
762	524	162
763	525	162
764	525	161
765	526	160
766	526	160
767	527	159
768	527	158
769	528	157
770	529	157
771	529	156
772	530	155
773	530	155
774	531	154
775	532	153
776	532	152
777	533	152
778	533	151
779	534	150
780	534	149
781	535	149
782	535	148
783	536	147
784	536	147
785	537	146
786	537	145
787	538	144
788	538	144
789	539	143
790	539	142
791	540	141
792	540	141
793	541	140
794	541	139
795	542	138
796	542	138
797	543	137
798	543	136
799	544	136
800	544	135
801	545	134
802	545	133
803	546	133
804	546	132
805	547	131
806	547	131
807	548	130
808	548	129
809	549	128
810	549	128
811	550	127
812	550	126
813	551	125
814	551	125
815	552	124
816	552	123
817	553	123
818	553	122
819	554	121
820	554	120
821	555	120
822	555	119
823	556	118
824	556	118
825	557	117
826	557	116
827	558	115
828	558	115
829	559	114
830	559	113
831	560	113
832	560	112
833	561	111
834	561	111
835	562	110
836	562	109
837	563	108
838	563	108
839	564	107
840	565	106
841	565	106
842	565	105
843	566	104
844	566	103
845	567	103
846	567	102
847	568	101
848	568	101
849	569	100
850	569	99
851	570	99
852	570	98
853	571	97
854	571	96
855	572	96
856	572	95
857	573	94
858	573	94
859	574	93
860	574	92
861	575	92
862	575	91
863	576	90
864	576	90
865	577	89
866	577	88
867	578	87
868	578	87
869	579	86
870	579	85
871	580	85
872	580	84
873	581	83
874	581	83
875	582	82
876	582	81
877	583	81
878	583	80
879	584	79
880	584	78
881	585	78
882	585	77
883	586	76
884	586	76
885	587	75
886	587	74
887	588	74
888	588	73
889	589	72
890	589	72
891	590	71
892	590	70
893	591	70
894	591	69
895	592	68
896	592	68
897	593	67
898	593	66
899	594	66
900	594	65
901	595	64
902	595	64
903	596	63
904	596	62
905	597	61
906	597	61
907	598	60
908	598	59
909	599	59
910	599	58
911	600	57
912	600	57
913	601	56
914	601	55
915	602	55
916	602	54
917	603	53
918	603	53
919	604	52
920	604	51
921	605	51
922	605	50
923	606	49
924	606	49
925	607	48
926	607	47
927	608	47
928	608	46
929	609	45
930	609	45
931	610	44
932	610	43
933	611	43
934	611	42
935	612	41
936	612	41
937	613	40
938	613	39
939	614	39
940	614	38
941	615	37
942	615	37
943	616	36
944	616	35
945	617	35
946	617	34
947	618	33
948	618	33
949	619	32
950	619	31
951	620	31
952	620	30
953	621	29
954	622	29
955	622	28
956	623	27
957	623	27
958	624	26
959	624	26
960	625	25
961	625	24
962	626	24
963	626	23
964	627	22
965	627	22
966	628	21
967	628	20
968	629	20
969	629	19
970	629	18
971	630	18
972	631	17
973	631	16
974	632	16
975	632	15
976	633	14
977	633	14
978	633	13
979	634	12
980	635	12
981	635	11
982	636	11
983	637	10
984	637	9
985	638	9
986	638	8
987	638	7
988	639	7
989	639	6
990	640	5
991	640	5
992	641	4
993	641	3
994	642	3
995	643	2
996	643	1
997	643	1
998	644	0
999	644	0
